"FIPS_Code","State","Area_name","Rural_urban_continuum_code_2003","Urban_influence_code_2003","Rural_urban_continuum_code_2013","Urban_influence_code_2013","Civilian_labor_force_2006","Employed_2006","Unemployed_2006","Civilian_labor_force_2007","Employed_2007","Unemployed_2007","Civilian_labor_force_2008","Employed_2008","Unemployed_2008","Civilian_labor_force_2009","Employed_2009","Unemployed_2009","Civilian_labor_force_2010","Employed_2010","Unemployed_2010","Civilian_labor_force_2011","Employed_2011","Unemployed_2011","Civilian_labor_force_2012","Employed_2012","Unemployed_2012","Civilian_labor_force_2013","Employed_2013","Unemployed_2013","Unemployment_rate_2013","Civilian_labor_force_2014","Employed_2014","Unemployed_2014","Median_Household_Income_2013"
"1000","AL","Alabama",,,,,"2167809","2080233","87576","2175612","2089127","86485","2176489","2053477","123012","2162999","1924747","238252","2196042","1964559","231483","2201473","1988753","212720","2175942","2002638","173304","2168594","2011596","156998","7.2","2150118","2003910","146208","42882"
"1001","AL","Autauga County, AL","2","2","2","2","24398","23585","813","24383","23577","806","24687","23420","1267","24703","22301","2402","25713","23431","2282","25812","23657","2155","25743","23953","1790","25759","24138","1621","6.3","25429","23933","1496","51868"
"1003","AL","Baldwin County, AL","4","5","3","2","79711","77147","2564","82659","80099","2560","83223","79372","3851","82451","74403","8048","83459","75120","8339","84961","77353","7608","84407","78040","6367","85093","79414","5679","6.7","85815","80620","5195","47539"
"1005","AL","Barbour County, AL","6","6","6","6","10705","10096","609","10334","9684","650","10161","9267","894","10003","8572","1431","10221","8959","1262","9851","8704","1147","9370","8280","1090","9087","8146","941","10.4","8798","7847","951","30981"
"1007","AL","Bibb County, AL","1","1","1","1","8850","8477","373","8791","8432","359","8749","8241","508","8742","7581","1161","8934","7914","1020","8928","7989","939","8791","8044","747","8675","7995","680","7.8","8560","7949","611","39781"
"1009","AL","Blount County, AL","1","1","1","1","26770","25902","868","26629","25780","849","26698","25453","1245","26480","23832","2648","24906","22460","2446","25104","22920","2184","24961","23236","1725","24839","23263","1576","6.3","24614","23101","1513","44392"
"1011","AL","Bullock County, AL","6","6","6","6","3702","3372","330","3653","3308","345","3634","3251","383","3739","3156","583","4941","4356","585","4837","4268","569","4745","4243","502","4780","4319","461","9.6","4679","4254","425","25937"
"1013","AL","Butler County, AL","6","6","6","6","9238","8709","529","9099","8539","560","9051","8278","773","9104","7615","1489","9261","7998","1263","9188","8036","1152","9091","8036","1055","9134","8183","951","10.4","9253","8460","793","31041"
"1015","AL","Calhoun County, AL","3","2","3","2","54063","51872","2191","54861","52709","2152","54564","51468","3096","53925","47929","5996","51559","45699","5860","51230","45925","5305","49590","45237","4353","48189","44043","4146","8.6","46924","43208","3716","37898"
"1017","AL","Chambers County, AL","6","5","6","5","15749","14828","921","15474","14469","1005","15012","12848","2164","14650","11777","2873","14754","12554","2200","15200","13368","1832","15143","13642","1501","15235","14020","1215","8","15190","14165","1025","33883"
"1019","AL","Cherokee County, AL","8","6","6","6","11854","11352","502","11984","11484","500","11996","11308","688","11758","10384","1374","11464","10245","1219","11465","10355","1110","11257","10360","897","11371","10621","750","6.6","11299","10638","661","37478"
"1021","AL","Chilton County, AL","1","1","1","1","19771","19059","712","19737","19067","670","19610","18618","992","19445","17375","2070","19462","17464","1998","19521","17738","1783","19373","17976","1397","19318","18041","1277","6.6","19121","17920","1201","41348"
"1023","AL","Choctaw County, AL","9","10","9","10","5329","5030","299","5183","4875","308","5069","4646","423","5134","4442","692","4860","4216","644","4765","4135","630","4792","4296","496","4691","4258","433","9.2","4479","4073","406","33581"
"1025","AL","Clarke County, AL","7","11","7","11","10261","9622","639","10358","9730","628","10351","9419","932","10381","8664","1717","9108","7300","1808","8853","7175","1678","8388","7113","1275","8283","7126","1157","14","8101","7091","1010","34593"
"1027","AL","Clay County, AL","9","10","9","10","6182","5902","280","6113","5775","338","5733","5279","454","5643","4703","940","5851","5005","846","5600","4931","669","5417","4904","513","5384","4930","454","8.4","5446","5053","393","33344"
"1029","AL","Cleburne County, AL","8","4","8","4","6639","6406","233","6483","6246","237","6557","6225","332","6514","5851","663","6033","5429","604","5935","5361","574","5834","5356","478","5815","5369","446","7.7","5764","5377","387","40407"
"1031","AL","Coffee County, AL","6","5","4","5","20691","19917","774","21077","20275","802","20911","19897","1014","21436","19612","1824","21088","19271","1817","20738","19043","1695","20610","19152","1458","20478","19053","1425","7","20213","18862","1351","44666"
"1033","AL","Colbert County, AL","3","2","3","2","25307","24128","1179","25386","24216","1170","25160","23523","1637","25414","22461","2953","24228","21453","2775","24374","21887","2487","23998","21915","2083","23798","21878","1920","8.1","24016","22045","1971","40032"
"1035","AL","Conecuh County, AL","9","11","7","11","5123","4833","290","4965","4646","319","4878","4421","457","4908","3930","978","4991","4131","860","4788","4053","735","4641","4081","560","4691","4180","511","10.9","4629","4132","497","27196"
"1037","AL","Coosa County, AL","8","7","8","3","4794","4525","269","4686","4415","271","4659","4274","385","4593","3856","737","4654","3937","717","4477","3915","562","4443","4028","415","4433","4033","400","9","4400","4011","389","35175"
"1039","AL","Covington County, AL","7","9","6","6","17195","16529","666","17070","16409","661","16800","15803","997","16719","14912","1807","16417","14721","1696","16352","14752","1600","16336","14973","1363","16019","14728","1291","8.1","15771","14547","1224","35187"
"1041","AL","Crenshaw County, AL","8","6","8","6","6595","6332","263","6546","6264","282","6464","6105","359","6439","5768","671","6285","5646","639","6426","5794","632","6245","5731","514","6287","5813","474","7.5","6244","5810","434","34105"
"1043","AL","Cullman County, AL","6","3","4","3","39375","38026","1349","39367","38047","1320","39096","37188","1908","38537","34585","3952","35959","32202","3757","35619","32252","3367","35539","32825","2714","35684","33313","2371","6.6","35477","33314","2163","40142"
"1045","AL","Dale County, AL","4","5","4","5","20480","19522","958","20250","19450","800","19832","18760","1072","20033","18100","1933","22072","20124","1948","22015","20171","1844","21381","19775","1606","20720","19168","1552","7.5","20397","18938","1459","41805"
"1047","AL","Dallas County, AL","4","5","4","5","15903","14594","1309","15555","14259","1296","15473","13758","1715","15868","12516","3352","17808","14806","3002","17528","14854","2674","16769","14578","2191","16284","14262","2022","12.4","15747","13926","1821","27524"
"1049","AL","DeKalb County, AL","6","6","6","6","31493","30176","1317","31013","29689","1324","30682","28895","1787","29912","25647","4265","30942","27026","3916","29817","26257","3560","28834","26215","2619","28955","26752","2203","7.6","28655","26666","1989","36713"
"1051","AL","Elmore County, AL","2","2","2","2","35169","33968","1201","35805","34620","1185","36220","34371","1849","36392","32944","3448","36683","33362","3321","36580","33493","3087","36631","34075","2556","36856","34561","2295","6.2","36381","34281","2100","51650"
"1053","AL","Escambia County, AL","6","6","6","6","14348","13634","714","14288","13530","758","14412","13321","1091","14762","12770","1992","15007","13238","1769","14980","13343","1637","14738","13370","1368","14258","13029","1229","8.6","14194","13027","1167","33455"
"1055","AL","Etowah County, AL","3","2","3","2","46521","44546","1975","45459","43431","2028","45727","42995","2732","44993","39838","5155","44000","39193","4807","44685","40205","4480","44192","40576","3616","43728","40429","3299","7.5","43578","40515","3063","38587"
"1057","AL","Fayette County, AL","6","6","6","6","7743","7414","329","7387","7039","348","7118","6604","514","6971","5993","978","6831","5942","889","6633","5892","741","6503","5941","562","6387","5859","528","8.3","6281","5785","496","35661"
"1059","AL","Franklin County, AL","6","6","6","6","13939","13291","648","13742","13108","634","13380","12387","993","13240","11463","1777","14255","12724","1531","14357","12975","1382","13982","12802","1180","13651","12545","1106","8.1","13641","12578","1063","33332"
"1061","AL","Geneva County, AL","3","2","3","2","11699","11257","442","11535","11137","398","11337","10717","620","11173","9970","1203","11559","10362","1197","11472","10421","1051","11270","10417","853","11020","10249","771","7","10783","10056","727","35378"
"1063","AL","Greene County, AL","3","2","8","6","3392","3201","191","3284","3075","209","3280","3001","279","3131","2653","478","3306","2735","571","3229","2666","563","3129","2700","429","2996","2607","389","13","3000","2621","379","25864"
"1065","AL","Hale County, AL","3","2","3","2","7170","6792","378","6976","6602","374","6991","6473","518","6869","5890","979","6445","5473","972","6298","5421","877","6218","5497","721","6198","5472","726","11.7","6142","5540","602","33597"
"1067","AL","Henry County, AL","3","2","3","2","7506","7204","302","7540","7135","405","7376","6807","569","7132","6334","798","7259","6469","790","7262","6558","704","7022","6444","578","6935","6403","532","7.7","6799","6293","506","41590"
"1069","AL","Houston County, AL","3","2","3","2","46701","45099","1602","47179","45607","1572","46452","44180","2272","45903","41638","4265","46414","42170","4244","46761","42711","4050","46070","42564","3506","45624","42438","3186","7","44834","41781","3053","39636"
"1071","AL","Jackson County, AL","6","5","6","5","27066","25852","1214","27020","25799","1221","26857","25201","1656","26370","23005","3365","24348","21468","2880","24147","21664","2483","23697","21688","2009","23588","21762","1826","7.7","23306","21626","1680","37204"
"1073","AL","Jefferson County, AL","1","1","1","1","316750","304027","12723","314739","302603","12136","311615","294792","16823","307018","274011","33007","318520","285627","32893","319339","289675","29664","316338","292925","23413","314709","293633","21076","6.7","311833","292161","19672","45024"
"1075","AL","Lamar County, AL","9","10","8","7","6043","5727","316","5854","5488","366","5692","5237","455","5546","4658","888","5802","5035","767","5827","5256","571","5808","5368","440","5790","5379","411","7.1","5547","5151","396","36475"
"1077","AL","Lauderdale County, AL","3","2","3","2","42593","40795","1798","43257","41389","1868","42873","40408","2465","43432","38804","4628","43596","39193","4403","44001","39992","4009","43400","40071","3329","43048","39975","3073","7.1","43367","40253","3114","43586"
"1079","AL","Lawrence County, AL","3","2","3","2","15644","14889","755","15807","15160","647","15867","14837","1030","15788","13635","2153","14901","13024","1877","14787","13166","1621","14390","13090","1300","14234","13058","1176","8.3","13988","12835","1153","40713"
"1081","AL","Lee County, AL","3","2","3","2","64828","62616","2212","65326","62949","2377","65189","61795","3394","64893","58787","6106","66764","60758","6006","68294","62760","5534","68951","64226","4725","70396","66201","4195","6","70960","66991","3969","44647"
"1083","AL","Limestone County, AL","2","2","2","2","35764","34458","1306","36340","35123","1217","37427","35664","1763","38288","34543","3745","38321","34625","3696","38954","35601","3353","38988","36299","2689","39358","36869","2489","6.3","39016","36635","2381","50148"
"1085","AL","Lowndes County, AL","2","2","2","2","4814","4448","366","4758","4400","358","4851","4322","529","4921","3970","951","4350","3547","803","4243","3486","757","4088","3451","637","4008","3434","574","14.3","3906","3402","504","29734"
"1087","AL","Macon County, AL","6","5","6","6","8836","8368","468","8865","8385","480","9104","8426","678","9345","8203","1142","8937","7618","1319","8516","7311","1205","8292","7395","897","8397","7583","814","9.7","8211","7461","750","29228"
"1089","AL","Madison County, AL","2","2","2","2","161332","156018","5314","165286","160218","5068","168340","161326","7014","168887","155310","13577","169833","155656","14177","171630","157381","14249","170270","158348","11922","171050","160117","10933","6.4","169656","159203","10453","58258"
"1091","AL","Marengo County, AL","7","11","7","11","8592","8193","399","8150","7718","432","7979","7389","590","8101","6950","1151","8136","7021","1115","7874","6878","996","7653","6871","782","7612","6936","676","8.9","7597","6986","611","33749"
"1093","AL","Marion County, AL","8","4","7","11","13504","12913","591","12974","12297","677","12715","11701","1014","12361","10311","2050","13215","11423","1792","12559","11140","1419","12456","11336","1120","12463","11468","995","8","12160","11181","979","34162"
"1095","AL","Marshall County, AL","4","5","4","5","41986","40527","1459","41311","39890","1421","41700","39720","1980","40743","36604","4139","41637","37640","3997","41043","37185","3858","40668","37511","3157","40506","37739","2767","6.8","39588","36936","2652","38399"
"1097","AL","Mobile County, AL","2","2","2","2","182019","174428","7591","184490","177096","7394","187266","176623","10643","186825","165725","21100","192730","170943","21787","193773","172827","20946","188502","171256","17246","186300","170627","15673","8.4","184133","169947","14186","42278"
"1099","AL","Monroe County, AL","7","11","7","11","9323","8759","564","8945","8369","576","8789","7896","893","8666","6978","1688","8712","7131","1581","8331","7011","1320","7982","6969","1013","7761","6825","936","12.1","7530","6679","851","32696"
"1101","AL","Montgomery County, AL","2","2","2","2","105711","101297","4414","106156","101798","4358","106155","99875","6280","105106","94078","11028","108753","97892","10861","109029","98409","10620","107264","98634","8630","106040","98339","7701","7.3","104838","97592","7246","44013"
"1103","AL","Morgan County, AL","3","2","3","2","55887","53635","2252","56642","54654","1988","56997","54014","2983","56388","50294","6094","57817","51600","6217","58262","52766","5496","57377","52913","4464","56849","52947","3902","6.9","55799","52105","3694","44079"
"1105","AL","Perry County, AL","8","6","8","4","3586","3284","302","3543","3244","299","3592","3186","406","3770","3021","749","3891","3236","655","3870","3225","645","3689","3191","498","3564","3075","489","13.7","3454","3024","430","25461"
"1107","AL","Pickens County, AL","8","6","3","2","8113","7703","410","8015","7613","402","7925","7359","566","8042","6942","1100","7699","6687","1012","7571","6657","914","7466","6707","759","7395","6709","686","9.3","7429","6818","611","32314"
"1109","AL","Pike County, AL","6","5","6","5","15166","14557","609","15575","14947","628","15805","15034","771","15803","14300","1503","15677","14198","1479","15431","14058","1373","15017","13814","1203","14891","13747","1144","7.7","14839","13757","1082","35944"
"1111","AL","Randolph County, AL","6","4","6","4","9758","9237","521","9487","9005","482","9609","8905","704","9415","8014","1401","9706","8410","1296","9449","8367","1082","9146","8301","845","9190","8475","715","7.8","9166","8537","629","35121"
"1113","AL","Russell County, AL","2","2","2","2","21467","20204","1263","21734","20414","1320","21693","19959","1734","21566","18903","2663","23814","21225","2589","24599","22059","2540","24915","22718","2197","24980","23146","1834","7.3","24634","23001","1633","35762"
"1115","AL","St. Clair County, AL","1","1","1","1","35053","33819","1234","36040","34813","1227","36482","34651","1831","36770","32765","4005","38280","34397","3883","38468","35106","3362","38510","35859","2651","38756","36356","2400","6.2","38380","36153","2227","52437"
"1117","AL","Shelby County, AL","1","1","1","1","98394","95698","2696","99647","97043","2604","101156","97375","3781","99773","92015","7758","102372","95110","7262","104181","97646","6535","105485","100125","5360","106798","101779","5019","4.7","106051","101254","4797","68718"
"1119","AL","Sumter County, AL","8","6","8","6","4791","4465","326","4778","4466","312","4721","4308","413","4761","4051","710","5777","5006","771","5563","4825","738","5423","4847","576","5458","4956","502","9.2","5321","4850","471","24504"
"1121","AL","Talladega County, AL","4","5","4","3","39456","37413","2043","38922","36898","2024","38278","35519","2759","37787","32348","5439","35129","30389","4740","35289","31166","4123","34993","31720","3273","35616","32612","3004","8.4","34916","32234","2682","38505"
"1123","AL","Tallapoosa County, AL","6","6","6","6","18536","17595","941","18311","17340","971","18179","16875","1304","18149","15687","2462","19079","16579","2500","18361","16252","2109","18438","16844","1594","18349","16863","1486","8.1","18136","16748","1388","37747"
"1125","AL","Tuscaloosa County, AL","3","2","3","2","87495","84619","2876","89008","86080","2928","89185","84978","4207","89100","80043","9057","93915","85273","8642","95444","87459","7985","95372","88654","6718","95515","89361","6154","6.4","96911","91140","5771","45959"
"1127","AL","Walker County, AL","1","1","1","1","29877","28516","1361","29056","27800","1256","28758","27113","1645","28190","24910","3280","27279","23815","3464","27085","24014","3071","26524","24128","2396","26214","24072","2142","8.2","25912","23924","1988","37193"
"1129","AL","Washington County, AL","8","7","8","7","6901","6501","400","7002","6586","416","6883","6302","581","6935","5889","1046","7385","6335","1050","7111","6065","1046","6883","6052","831","6708","5969","739","11","6556","5908","648","41115"
"1131","AL","Wilcox County, AL","8","7","9","10","3571","3260","311","3438","3106","332","3482","2996","486","3648","2698","950","3066","2261","805","2983","2287","696","2889","2307","582","2782","2238","544","19.6","2849","2354","495","23184"
"1133","AL","Winston County, AL","6","4","6","4","10591","10067","524","10287","9712","575","9984","9120","864","9519","7832","1687","9883","8304","1579","9824","8485","1339","9616","8644","972","9629","8714","915","9.5","9485","8653","832","33578"
"2000","AK","Alaska",,,,,"349691","326542","23149","350785","328579","22206","356109","332285","23824","359647","331792","27855","361913","333416","28497","366003","338268","27735","365681","339645","26036","365537","340332","25205","6.9","367166","342210","24956","70058"
"2013","AK","Aleutians East Borough, AK","9","12","9","12","1141","1044","97","1094","1007","87","1144","1045","99","1133","1021","112","2031","1917","114","2185","2049","136","2144","1994","150","2217","2075","142","6.4","2246","2143","103","56856"
"2016","AK","Aleutians West Census Area, AK","7","11","9","11","3214","3031","183","3085","2917","168","3061","2883","178","3005","2794","211","3955","3755","200","4257","4008","249","4273","3975","298","4260","3963","297","7","4419","4201","218","74088"
"2020","AK","Anchorage Borough/municipality, AK","2","2","2","2","151530","143482","8048","151051","143336","7715","152111","143835","8276","153834","143806","10028","157923","147539","10384","159121","149589","9532","158486","149973","8513","158623","150448","8175","5.2","159955","151731","8224","76362"
"2050","AK","Bethel Census Area, AK","7","11","7","11","6980","6057","923","6951","6062","889","6935","5972","963","7031","6039","992","7161","6114","1047","7220","6139","1081","7215","6106","1109","7394","6203","1191","16.1","7325","6154","1171","42876"
"2060","AK","Bristol Bay Borough, AK","9","12","9","12","1021","966","55","1064","1014","50","1009","960","49","1045","995","50","505","456","49","518","472","46","480","434","46","486","444","42","8.6","499","459","40","65283"
"2068","AK","Denali Borough, AK","8","7","8","7","1648","1552","96","1602","1502","100","1606","1508","98","1412","1295","117","1011","891","120","1018","880","138","1046","903","143","1077","944","133","12.3","1070","962","108","68103"
"2070","AK","Dillingham Census Area, AK","9","12","9","12","2103","1902","201","2045","1858","187","2068","1875","193","2152","1933","219","2089","1878","211","2106","1884","222","2133","1922","211","2122","1908","214","10.1","2144","1931","213","47930"
"2090","AK","Fairbanks North Star Borough, AK","3","2","3","2","45211","42634","2577","45385","42858","2527","45993","43198","2795","46015","42756","3259","48285","45083","3202","48376","45252","3124","48238","45287","2951","47351","44596","2755","5.8","47119","44411","2708","67204"
"2100","AK","Haines Borough, AK","9","10","9","12","1453","1336","117","1446","1339","107","1358","1238","120","1416","1288","128","1150","1028","122","1167","1050","117","1109","998","111","1141","1028","113","9.9","1109","993","116","55295"
"2105","AK","Hoonah-Angoon Census Area, AK",,,"9","10","","","","","","","","","","","","","1064","915","149","1099","933","166","1111","951","160","1125","961","164","14.6","1141","969","172","42276"
"2110","AK","Juneau Borough/city, AK","5","8","5","8","18544","17645","899","18459","17626","833","18784","17882","902","18393","17309","1084","17903","16848","1055","17910","16918","992","17912","16999","913","17613","16732","881","5","17457","16574","883","83642"
"2122","AK","Kenai Peninsula Borough, AK","7","11","7","11","25460","23373","2087","25700","23674","2026","26330","24176","2154","26909","24267","2642","27001","24310","2691","27274","24683","2591","27380","25016","2364","27851","25640","2211","7.9","27969","25789","2180","61629"
"2130","AK","Ketchikan Gateway Borough, AK","7","8","7","8","8100","7603","497","8222","7757","465","8297","7805","492","8331","7738","593","7123","6501","622","7172","6562","610","7166","6597","569","7153","6618","535","7.5","7108","6568","540","62619"
"2150","AK","Kodiak Island Borough, AK","7","8","7","11","6148","5688","460","6141","5756","385","6399","5961","438","6603","6131","472","6470","5993","477","6782","6283","499","6719","6271","448","6603","6195","408","6.2","6617","6243","374","64782"
"2164","AK","Lake and Peninsula Borough, AK","9","12","9","12","1081","1015","66","1166","1102","64","1137","1059","78","1088","1000","88","604","517","87","635","542","93","630","540","90","626","536","90","14.4","637","539","98","43936"
"2170","AK","Matanuska-Susitna Borough, AK","2","2","2","2","39042","36118","2924","39800","36934","2866","41532","38372","3160","42490","38714","3776","42314","38319","3995","43337","39403","3934","43742","39988","3754","43914","40328","3586","8.2","44183","40645","3538","72371"
"2180","AK","Nome Census Area, AK","7","11","7","11","3897","3427","470","3796","3374","422","3991","3577","414","3968","3505","463","4111","3595","516","4127","3620","507","4181","3692","489","4139","3632","507","12.2","4190","3682","508","46471"
"2185","AK","North Slope Borough, AK","7","11","7","11","4144","3860","284","4672","4420","252","5145","4927","218","5304","5053","251","3968","3649","319","3989","3691","298","4020","3717","303","4069","3780","289","7.1","4326","4075","251","74174"
"2188","AK","Northwest Arctic Borough, AK","7","11","7","11","2963","2627","336","2968","2646","322","2982","2637","345","2988","2632","356","2957","2560","397","2985","2524","461","3031","2555","476","3070","2570","500","16.3","3061","2551","510","54600"
"2195","AK","Petersburg Census Area, AK",,,"9","11","","","","","","","","","","","","","1844","1698","146","1856","1701","155","1882","1726","156","1673","1519","154","9.2","1636","1475","161","58176"
"2198","AK","Prince of Wales-Hyder Census Area, AK",,,"9","10","","","","","","","","","","","","","2543","2276","267","2571","2254","317","2593","2248","345","2808","2474","334","11.9","2799","2427","372","48175"
"2201","AK","Prince of Wales-Outer Ketchikan Census Area, AK","9","12",,,"2353","2016","337","2275","1966","309","2338","2015","323","2385","2022","363","","","","","","","","","","","","",,"","","",""
"2220","AK","Sitka Borough/city, AK","7","11","7","11","4684","4431","253","4635","4398","237","4621","4353","268","4646","4357","289","4561","4274","287","4632","4349","283","4649","4386","263","4631","4379","252","5.4","4701","4461","240","66038"
"2230","AK","Skagway Municipality, AK",,,"9","12","","","","","","","","","","","","","718","614","104","716","600","116","752","648","104","793","697","96","12.1","805","710","95","63930"
"2232","AK","Skagway-Hoonah-Angoon Census Area, AK","9","10",,,"1898","1657","241","1925","1685","240","1921","1673","248","1796","1532","264","","","","","","","","","","","","",,"","","",""
"2240","AK","Southeast Fairbanks Census Area, AK","8","7","9","12","3344","2986","358","3555","3246","309","3555","3241","314","3612","3264","348","3196","2816","380","3199","2805","394","3037","2648","389","3013","2624","389","12.9","2946","2562","384","54922"
"2261","AK","Valdez-Cordova Census Area, AK","9","11","9","11","5192","4749","443","5219","4778","441","5259","4816","443","5340","4887","453","4875","4419","456","4935","4450","485","4895","4421","474","4937","4452","485","9.8","4907","4439","468","63541"
"2270","AK","Wade Hampton Census Area, AK","9","12","9","12","2539","2012","527","2584","2057","527","2616","2078","538","2696","2135","561","2658","2115","543","2758","2177","581","2770","2158","612","2767","2114","653","23.6","2835","2164","671","31274"
"2275","AK","Wrangell Borough/city, AK",,,"9","12","","","","","","","","","","","","","1027","945","82","1052","973","79","1027","942","85","1060","975","85","8","1063","971","92","49039"
"2280","AK","Wrangell-Petersburg Census Area, AK","7","11",,,"2907","2629","278","2875","2598","277","2813","2513","300","2871","2572","299","","","","","","","","","","","","",,"","","",""
"2282","AK","Yakutat Borough/city, AK","9","12","9","12","311","281","30","308","287","21","320","296","24","314","278","36","297","265","32","301","269","32","288","260","28","286","259","27","9.4","277","250","27","56365"
"2290","AK","Yukon-Koyukuk Census Area, AK","8","7","9","12","2790","2424","366","2763","2382","381","2786","2393","393","2876","2471","405","2567","2125","442","2705","2208","497","2774","2292","482","2736","2238","498","18.2","2620","2130","490","35114"
"4000","AZ","Arizona",,,,,"2990441","2864385","126056","3034016","2917117","116899","3104863","2913903","190960","3128110","2817577","310533","3089705","2769454","320251","3039086","2749235","289851","3034050","2779187","254863","3041203","2803974","237229","7.8","3090628","2877643","212985","48504"
"4001","AZ","Apache County, AZ","6","6","6","6","20365","18320","2045","20200","18427","1773","21264","18792","2472","22938","19319","3619","23438","19589","3849","23065","18794","4271","22878","18499","4379","21932","17867","4065","18.5","21185","17802","3383","30252"
"4003","AZ","Cochise County, AZ","4","5","3","2","57210","54625","2585","57271","54934","2337","60278","56745","3533","63049","58022","5027","57023","51694","5329","55902","50568","5334","53846","49022","4824","51297","46671","4626","9","50978","46677","4301","45294"
"4005","AZ","Coconino County, AZ","3","2","3","2","69512","66470","3042","70736","68093","2643","73208","69108","4100","74805","68429","6376","72846","65650","7196","71731","64864","6867","71122","64981","6141","71068","65309","5759","8.1","71901","66755","5146","48732"
"4007","AZ","Gila County, AZ","4","3","4","3","20972","19878","1094","21166","20256","910","22326","20882","1444","23275","20629","2646","21623","18914","2709","21178","18731","2447","20946","18803","2143","20946","18948","1998","9.5","21363","19566","1797","39868"
"4009","AZ","Graham County, AZ","6","8","7","8","13124","12456","668","14294","13680","614","16139","14997","1142","15246","12952","2294","14570","12687","1883","14360","12920","1440","14518","13254","1264","14366","13212","1154","8","14418","13316","1102","43497"
"4011","AZ","Greenlee County, AZ","7","8","7","9","3774","3631","143","3998","3868","130","4408","4174","234","4396","3564","832","3439","2875","564","3352","2983","369","3544","3264","280","4582","4325","257","5.6","4699","4393","306","54673"
"4012","AZ","La Paz County, AZ","6","4","6","4","7759","7311","448","7655","7262","393","7551","6968","583","7702","6941","761","7868","7063","805","7833","7059","774","8160","7448","712","8076","7395","681","8.4","8011","7374","637","33994"
"4013","AZ","Maricopa County, AZ","1","1","1","1","1920575","1851719","68856","1945290","1881907","63383","1970741","1864614","106127","1966607","1787374","179233","1919590","1736764","182826","1895859","1733016","162843","1898250","1759162","139088","1913680","1787074","126606","6.6","1956284","1841365","114919","52066"
"4015","AZ","Mohave County, AZ","4","3","3","2","92888","88852","4036","91440","87174","4266","92592","85485","7107","91554","81120","10434","82726","71999","10727","79608","69843","9765","77723","69144","8579","77246","69270","7976","10.3","78247","71342","6905","38560"
"4017","AZ","Navajo County, AZ","4","6","4","5","38224","35396","2828","38244","35783","2461","39302","35328","3974","41199","34893","6306","43903","37450","6453","43383","36925","6458","43070","36924","6146","42103","36393","5710","13.6","41593","36908","4685","37182"
"4019","AZ","Pima County, AZ","2","2","2","2","451861","433523","18338","458486","441553","16933","474464","446795","27669","485850","441837","44013","478743","434106","44637","467287","427460","39827","463580","429190","34390","458619","427412","31207","6.8","461806","433321","28485","43926"
"4021","AZ","Pinal County, AZ","1","1","1","1","102937","97775","5162","111626","106534","5092","122313","113278","9035","126779","111192","15587","153707","137242","16465","149786","135082","14704","149174","136116","13058","149173","136734","12439","8.3","151645","140679","10966","49887"
"4023","AZ","Santa Cruz County, AZ","4","5","4","5","16746","15468","1278","17162","15893","1269","17888","15916","1972","18594","15655","2939","20881","17697","3184","20498","17317","3181","20177","17030","3147","20199","17074","3125","15.5","20258","17593","2665","35753"
"4025","AZ","Yavapai County, AZ","3","2","3","2","96732","92833","3899","97606","93996","3610","98076","92011","6065","98309","88034","10275","96533","86224","10309","93197","83977","9220","92906","84856","8050","92688","85510","7178","7.7","95402","89353","6049","40486"
"4027","AZ","Yuma County, AZ","3","2","3","2","77764","66129","11635","78841","67756","11085","84314","68812","15502","87808","67617","20191","92816","69500","23316","92051","69697","22354","94158","71494","22664","95232","70781","24451","25.7","92838","71198","21640","40498"
"5000","AR","Arkansas",,,,,"1365410","1294906","70504","1369284","1296572","72712","1375257","1300017","75240","1358911","1252399","106512","1353338","1242496","110842","1361789","1248726","113063","1341408","1239717","101691","1307465","1211317","96148","7.4","1300608","1220875","79733","40605"
"5001","AR","Arkansas County, AR","6","6","6","6","11749","10860","889","11988","10942","1046","12161","10969","1192","12305","10377","1928","11332","9224","2108","10586","9292","1294","9903","9034","869","9458","8771","687","7.3","9291","8787","504","38497"
